,city_st,lat,lng,population,lat_prompt,lng_prompt,distance_km
0,"New York, NY",40.6943,-73.9249,18713220,40.7128,-74.006,7.139211674477031
1,"Los Angeles, CA",34.1139,-118.4068,12750807,34.0522,-118.2437,16.513283016706463
2,"Chicago, IL",41.8373,-87.6862,8604203,41.8781,-87.6298,6.511528757620667
3,"Miami, FL",25.7839,-80.2102,6445545,25.7617,-80.1918,3.0803078034505615
4,"Dallas, TX",32.7936,-96.7662,5743938,32.7767,-96.797,3.4382391232356033
5,"Philadelphia, PA",40.0077,-75.1339,5649300,39.9526,-75.1652,6.682111790334025
6,"Houston, TX",29.7863,-95.3889,5464251,29.7604,-95.3698,3.4194282181841293
7,"Atlanta, GA",33.7627,-84.4224,5449398,33.749,-84.388,3.5262723187449274
8,"Washington, DC",38.9047,-77.0163,5379184,38.9072,-77.0369,1.804052684067645
9,"Boston, MA",42.3188,-71.0846,4688346,42.3601,-71.0589,5.054859435766188
10,"Phoenix, AZ",33.5722,-112.0891,4219697,33.4484,-112.074,13.83693530478248
11,"Seattle, WA",47.6211,-122.3244,3789215,47.6062,-122.3321,1.7544647224902674
12,"San Francisco, CA",37.7562,-122.443,3592294,37.7749,-122.4194,2.9372081661376703
13,"Detroit, MI",42.3834,-83.1024,3506126,42.3314,-83.0458,7.420397363965362
14,"San Diego, CA",32.8312,-117.1225,3220118,32.7157,-117.1611,13.34043139419229
15,"Minneapolis, MN",44.9635,-93.2678,2977172,44.9778,-93.265,1.605271272633496
16,"Tampa, FL",27.9942,-82.4451,2908063,27.9506,-82.4572,4.991598538080971
17,"Denver, CO",39.7621,-104.8759,2876625,39.7392,-104.9903,10.106165248521677
18,"Brooklyn, NY",40.6501,-73.9496,2559903,40.6782,-73.9442,3.1575996962323476
19,"Queens, NY",40.7498,-73.7976,2230722,40.7282,-73.7949,2.4125587584017323
20,"Riverside, CA",33.9381,-117.3948,2107852,33.9806,-117.3755,5.049900834955503
21,"Baltimore, MD",39.3051,-76.6144,2106068,39.2904,-76.6122,1.645491502806626
22,"Las Vegas, NV",36.2333,-115.2654,2104198,36.1699,-115.1398,13.293172273856822
23,"Portland, OR",45.5372,-122.65,2074775,45.5051,-122.675,4.066186400110672
24,"San Antonio, TX",29.4658,-98.5253,2049293,29.4241,-98.4936,5.560791859395861
25,"St. Louis, MO",38.6358,-90.2451,2024074,38.627,-90.1994,4.088466165062406
26,"Sacramento, CA",38.5667,-121.4683,1898019,38.5816,-121.4944,2.8094607690064737
27,"Orlando, FL",28.4772,-81.3369,1822394,28.5383,-81.3792,7.9525056249532335
28,"San Jose, CA",37.3019,-121.8486,1798103,37.3382,-121.8863,5.235110381867291
29,"Cleveland, OH",41.4767,-81.6804,1710093,41.4993,-81.6944,2.7703919379690842
30,"Pittsburgh, PA",40.4396,-79.9762,1703266,40.4406,-79.9959,1.6708901389042077
31,"Austin, TX",30.3004,-97.7522,1687311,30.2672,-97.7431,3.7936724673246593
32,"Cincinnati, OH",39.1413,-84.5061,1662691,39.1031,-84.512,4.278030330411202
33,"Kansas City, MO",39.1239,-94.5541,1636715,39.0997,-94.5786,3.4218752203436127
34,"Manhattan, NY",40.7834,-73.9662,1628706,40.7831,-73.9712,0.4222958415327374
35,"Indianapolis, IN",39.7771,-86.1458,1588961,39.7684,-86.1581,1.4285892805902114
36,"Columbus, OH",39.9862,-82.985,1562009,39.9612,-82.9988,3.018365453406203
37,"Charlotte, NC",35.208,-80.8304,1512923,35.2271,-80.8431,2.416951461583232
38,"Virginia Beach, VA",36.7335,-76.0435,1478868,36.8529,-75.978,14.501297143821034
39,"Bronx, NY",40.8501,-73.8662,1418207,40.8448,-73.8648,0.6009831748390914
40,"Milwaukee, WI",43.0642,-87.9673,1365787,43.0389,-87.9065,5.685121647121748
41,"Providence, RI",41.823,-71.4187,1203230,41.824,-71.4128,0.5013760337304506
42,"Jacksonville, FL",30.3322,-81.6749,1181496,30.3322,-81.6557,1.842694294112807
43,"Salt Lake City, UT",40.7777,-111.9306,1098526,40.7608,-111.891,3.8278573107929903
44,"Nashville, TN",36.1715,-86.7843,1081903,36.1627,-86.7816,1.0080856715552182
45,"Richmond, VA",37.5295,-77.4756,1075798,37.5407,-77.436,3.7071907010471294
46,"Memphis, TN",35.1046,-89.9773,1066967,35.1495,-90.049,8.212539643771057
47,"Raleigh, NC",35.8325,-78.6435,1038738,35.7796,-78.6382,5.901597244928306
48,"New Orleans, LA",30.0687,-89.9288,1020886,29.9511,-90.0715,18.968162163140207
49,"Louisville, KY",38.1663,-85.6485,1005654,38.2527,-85.7585,13.589282421104517
50,"Oklahoma City, OK",35.4676,-97.5136,972943,35.4676,-97.5164,0.2535736420872286
51,"Bridgeport, CT",41.1918,-73.1953,924449,41.1792,-73.1894,1.4855061826741214
52,"Buffalo, NY",42.9016,-78.8487,914341,42.8864,-78.8784,2.9513371783829623
53,"Fort Worth, TX",32.7811,-97.3473,909585,32.7555,-97.3308,3.2377701479938445
54,"Hartford, CT",41.7661,-72.6834,905152,41.7658,-72.6734,0.83004238923771
55,"Tucson, AZ",32.1545,-110.8782,888486,32.2226,-110.9747,11.823977348531317
56,"Omaha, NE",41.2627,-96.0522,847819,41.2565,-95.9345,9.862489189861032
57,"El Paso, TX",31.8479,-106.4309,843386,31.7619,-106.485,10.843564388936985
58,"Honolulu, HI",21.3294,-157.846,820987,21.3069,-157.8583,2.8076325081164892
59,"McAllen, TX",26.2273,-98.2471,804114,26.2034,-98.23,3.157934326068616
60,"Albuquerque, NM",35.1053,-106.6464,761195,35.0844,-106.6504,2.352295115109696
61,"Birmingham, AL",33.5277,-86.7987,739573,33.5207,-86.8025,0.8543610906356226
62,"Sarasota, FL",27.3386,-82.5431,722243,27.3364,-82.5307,1.2490168669933353
63,"Dayton, OH",39.7797,-84.1998,718353,39.7589,-84.1916,2.4167047267381307
64,"Rochester, NY",43.168,-77.6162,703952,43.1566,-77.6088,1.402534201508785
65,"Fresno, CA",36.7831,-119.7941,703498,36.7372,-119.7871,5.141800633481151
66,"Allentown, PA",40.5961,-75.4756,683794,40.6023,-75.4714,0.7752573637424767
67,"Tulsa, OK",36.1284,-95.9042,671033,36.154,-95.9928,8.449945043452775
68,"Cape Coral, FL",26.6446,-81.9956,668382,26.5629,-81.9495,10.17534351961186
